epoch,val_acc,loss_value
515,0.9538461538461539,0.07898496268333928
516,0.9538461538461539,0.07877933437199046
517,0.9538461538461539,0.07857525326247171
518,0.9538461538461539,0.07837361134720644
519,0.9538461538461539,0.07817101076530586
520,0.9538461538461539,0.07796904140993147
521,0.9538461538461539,0.07776818752112946
522,0.9538461538461539,0.07756846869665701
523,0.9538461538461539,0.07736880711172925
524,0.9538461538461539,0.07717014114408788
525,0.9538461538461539,0.07697169434883848
526,0.9538461538461539,0.07677462258080198
527,0.9538461538461539,0.07657816597847525
528,0.9538461538461539,0.07638261783943757
529,0.9538461538461539,0.07618905026718062
530,0.9564102564102565,0.07599622682879352
531,0.9564102564102565,0.07580289971375033
532,0.9564102564102565,0.07560946654995668
533,0.9564102564102565,0.07541566408986104
534,0.9564102564102565,0.0752235891085352
535,0.9564102564102565,0.07503365377456862
536,0.958974358974359,0.0748451331738292
537,0.958974358974359,0.07465702486785411
538,0.958974358974359,0.0744696317008732
539,0.958974358974359,0.07428301630478103
540,0.958974358974359,0.07409668849309164
541,0.958974358974359,0.07391064136762855
542,0.958974358974359,0.07372728866262002
543,0.958974358974359,0.0735442678899841
544,0.958974358974359,0.07336137540458829
545,0.958974358974359,0.07317806878856507
546,0.958974358974359,0.07299685045546615
547,0.958974358974359,0.07281692991870906
548,0.958974358974359,0.07263709783814253
549,0.958974358974359,0.0724565792646327
550,0.958974358974359,0.07227716406853954
551,0.958974358974359,0.07209800773090864
552,0.958974358974359,0.07191981262439602
553,0.958974358974359,0.07174184905637468
554,0.958974358974359,0.07156436315232327
555,0.958974358974359,0.07138774259019506
556,0.958974358974359,0.07121189442941632
557,0.958974358974359,0.07103830317238741
558,0.958974358974359,0.07086364887002569
559,0.9615384615384616,0.0706895640473365
560,0.9615384615384616,0.07051649257065007
561,0.9615384615384616,0.07034486307931374
562,0.9615384615384616,0.07017352157604324
563,0.9615384615384616,0.07000302072462958
564,0.9615384615384616,0.06983351468776439
565,0.9615384615384616,0.06966446666367049
566,0.9615384615384616,0.06949547338747013
567,0.9615384615384616,0.06932654344769312
568,0.9615384615384616,0.06915877413918509
569,0.9615384615384616,0.0689923314962088
570,0.9615384615384616,0.06882595518824393
571,0.9615384615384616,0.06866019515645434
572,0.9615384615384616,0.0684950784927415
573,0.9615384615384616,0.06833135202874722
574,0.9615384615384616,0.06816802116548447
575,0.9615384615384616,0.06800398411075959
576,0.9615384615384616,0.0678404607679232
577,0.9615384615384616,0.06767771490142206
578,0.9615384615384616,0.06751555289880196
579,0.9615384615384616,0.06735324001657997
580,0.9615384615384616,0.06719257862525578
581,0.9615384615384616,0.06703207423611675
582,0.9615384615384616,0.06687307981712963
583,0.9615384615384616,0.0667136592741345
584,0.9615384615384616,0.06655548435713904
585,0.9615384615384616,0.06639716185437351
586,0.9615384615384616,0.06624010737137587
587,0.9615384615384616,0.06608301668065361
588,0.9615384615384616,0.06592722885702143
589,0.9615384615384616,0.0657717758053016
590,0.9615384615384616,0.0656168301399556
591,0.9615384615384616,0.06546170861108482
592,0.9615384615384616,0.06530698835254933
593,0.9615384615384616,0.06515283050715641
594,0.9615384615384616,0.06499981641786795
595,0.9615384615384616,0.06484621490002707
596,0.9615384615384616,0.06469305993302978
597,0.9615384615384616,0.06453983131058494
598,0.9615384615384616,0.06438790394140706
599,0.9615384615384616,0.0642361695465264
600,0.9615384615384616,0.06408544187618322
601,0.9615384615384616,0.06393536511549018
602,0.9615384615384616,0.06378606712856606
603,0.9615384615384616,0.06363742019448416
604,0.9615384615384616,0.06348920677062574
605,0.9615384615384616,0.06334069518320966
606,0.9615384615384616,0.06319314929914917
607,0.9615384615384616,0.06304592152247895
608,0.9641025641025641,0.062898775659852
609,0.9641025641025641,0.06275225983877088
610,0.9641025641025641,0.06260639542358047
611,0.9641025641025641,0.062460810922970046
612,0.9641025641025641,0.06231629331343487
613,0.9641025641025641,0.06217253259108935
614,0.9641025641025641,0.06202909225676558
615,0.9641025641025641,0.061885558373235616
616,0.9641025641025641,0.06174230597838108
617,0.9641025641025641,0.061600506952420836
618,0.9641025641025641,0.061459446255874024
619,0.9641025641025641,0.06131828742047527
620,0.9641025641025641,0.06117659453872241
621,0.9641025641025641,0.06103664196200432
622,0.9641025641025641,0.06089758820549659
623,0.9641025641025641,0.0607592276188602
624,0.9641025641025641,0.060619688566794595
625,0.9641025641025641,0.06048090234678635
626,0.9641025641025641,0.06034262600116956
627,0.9641025641025641,0.06020561798640875
628,0.9641025641025641,0.060068719654344675
629,0.9641025641025641,0.05993240943736683
630,0.9641025641025641,0.059795441135307055
631,0.9641025641025641,0.05965961233712271
632,0.9641025641025641,0.059524475991950876
633,0.9641025641025641,0.05938895852077986
634,0.9641025641025641,0.059253824949929645
635,0.9641025641025641,0.059119194750056656
636,0.9641025641025641,0.058986127526016494
637,0.9641025641025641,0.058853039679830965
638,0.9641025641025641,0.058719997497138396
639,0.9641025641025641,0.05858780450295091
640,0.9641025641025641,0.05845739262883397
641,0.9641025641025641,0.05832795039255322
642,0.9641025641025641,0.05819776514836972
643,0.9641025641025641,0.0580679060688458
644,0.9641025641025641,0.057937841165989726
645,0.9641025641025641,0.05780783164138046
646,0.9666666666666667,0.0576783207073891
647,0.9666666666666667,0.05754917964640192
648,0.9666666666666667,0.05741874057103988
649,0.9666666666666667,0.05729002914522775
650,0.9666666666666667,0.05716121418739878
651,0.9666666666666667,0.05703357110761423
652,0.9666666666666667,0.05690573446537225
653,0.9666666666666667,0.05677756251035591
654,0.9666666666666667,0.0566503082924884
655,0.9666666666666667,0.056523972457141844
656,0.9666666666666667,0.05639892822481107
657,0.9666666666666667,0.056273699961267624
658,0.9666666666666667,0.05614857309104568
659,0.9666666666666667,0.056024210653556145
660,0.9666666666666667,0.0559003002649227
661,0.9666666666666667,0.05577751872331969
662,0.9666666666666667,0.05565566411621088
663,0.9666666666666667,0.05553392030017835
664,0.9666666666666667,0.05541302640194192
665,0.9666666666666667,0.05529250685046993
666,0.9666666666666667,0.0551716143164155
667,0.9666666666666667,0.05505100633381536
668,0.9666666666666667,0.0549307862075844
669,0.9666666666666667,0.054811503981467266
670,0.9666666666666667,0.05469281334394297
671,0.9666666666666667,0.054573624262590624
672,0.9666666666666667,0.05445494652127912
673,0.9666666666666667,0.05433643362723511
674,0.9666666666666667,0.054218020578872546
675,0.9666666666666667,0.054099358090096666
676,0.9666666666666667,0.0539813476526201
677,0.9666666666666667,0.05386300285129461
678,0.9666666666666667,0.05374658933424389
679,0.9666666666666667,0.05362936209484483
680,0.9666666666666667,0.05351327299257641
681,0.9666666666666667,0.05339767135160286
682,0.9666666666666667,0.05328082123882888
683,0.9666666666666667,0.053165641156737456
684,0.9692307692307692,0.05305065352965797
685,0.9692307692307692,0.052936320648000336
686,0.9692307692307692,0.052821348476678846
687,0.9692307692307692,0.05270687102511155
688,0.9692307692307692,0.052592693577100454
689,0.9692307692307692,0.05247837904033404
690,0.9692307692307692,0.05236358811894022
691,0.9692307692307692,0.05225047620193513
692,0.9692307692307692,0.05213745690386972
693,0.9692307692307692,0.052025200878614515
694,0.9692307692307692,0.05191370850444338
695,0.9717948717948718,0.05180252867505125
696,0.9717948717948718,0.05169121931880323
697,0.9717948717948718,0.05158039204342964
698,0.9717948717948718,0.051469904097131716
699,0.9717948717948718,0.051358875225486954
700,0.9717948717948718,0.05124809917444809
701,0.9717948717948718,0.05113782066761583
702,0.9717948717948718,0.051028246408022504
703,0.9717948717948718,0.050918943702760344
704,0.9717948717948718,0.05081010334119669
705,0.9717948717948718,0.05070067105532448
706,0.9717948717948718,0.05059204002453476
707,0.9717948717948718,0.05048344479089808
708,0.9717948717948718,0.05037562254410732
709,0.9717948717948718,0.050268978104179525
710,0.9717948717948718,0.05016169559692313
711,0.9717948717948718,0.05005543461304039
712,0.9717948717948718,0.04994853252311648
713,0.9717948717948718,0.049843453686596415
714,0.9717948717948718,0.04973779079366579
715,0.9717948717948718,0.04963210054353566
716,0.9717948717948718,0.049526961442740255
717,0.9717948717948718,0.049422366448539826
718,0.9717948717948718,0.049318359317571225
719,0.9717948717948718,0.049214233813005936
720,0.9717948717948718,0.049110583786647115
721,0.9717948717948718,0.04900714815648282
722,0.9717948717948718,0.048903980650359856
723,0.9717948717948718,0.04880148946940873
724,0.9717948717948718,0.04869951615117833
725,0.9717948717948718,0.04859711721096768
726,0.9717948717948718,0.048495519047295994
727,0.9717948717948718,0.04839377795445062
728,0.9717948717948718,0.048292660189076034
729,0.9717948717948718,0.04819206757813635
730,0.9717948717948718,0.04809122929958635
731,0.9717948717948718,0.04799082655804092
732,0.9717948717948718,0.047891006011297824
733,0.9717948717948718,0.047791405797335144
734,0.9717948717948718,0.04769245344833463
735,0.9717948717948718,0.04759333042594767
736,0.9717948717948718,0.04749569854838934
737,0.9717948717948718,0.047397719601732655
738,0.9717948717948718,0.04730015182198466
739,0.9717948717948718,0.04720320150496018
740,0.9717948717948718,0.04710584330263757
741,0.9717948717948718,0.047010320232371304
742,0.9717948717948718,0.04691435560305025
743,0.9717948717948718,0.04681852300800707
744,0.9717948717948718,0.046722870551801805
745,0.9717948717948718,0.046625833777432665
746,0.9717948717948718,0.046530205789259836
747,0.9717948717948718,0.046433229794345554
748,0.9717948717948718,0.04633804077742495
749,0.9717948717948718,0.046241104123240964
750,0.9717948717948718,0.046146605084712536
751,0.9717948717948718,0.046052082334796615
752,0.9717948717948718,0.04595741635299349
753,0.9717948717948718,0.04586207286006692
754,0.9717948717948718,0.04576719162979716
755,0.9717948717948718,0.04567269484571178
756,0.9717948717948718,0.04557890743565156
757,0.9717948717948718,0.04548492155043132
758,0.9717948717948718,0.04539076528291024
759,0.9717948717948718,0.04529807414204469
760,0.9717948717948718,0.04520509133072673
761,0.9717948717948718,0.04511389926318075
762,0.9717948717948718,0.04502197901756829
763,0.9717948717948718,0.04493115462473271
764,0.9717948717948718,0.04483889354654551
765,0.9717948717948718,0.04474792867287197
766,0.9717948717948718,0.04465546895132366
767,0.9717948717948718,0.044564761102312236
768,0.9717948717948718,0.044472962579351016
769,0.9717948717948718,0.044383598850705835
770,0.9717948717948718,0.04429308773318663
771,0.9717948717948718,0.04420294910508979
772,0.9717948717948718,0.04411338311180962
773,0.9717948717948718,0.04402366839420724
774,0.9717948717948718,0.04393451070818789
775,0.9717948717948718,0.04384476504789751
776,0.9717948717948718,0.04375592102451305
777,0.9717948717948718,0.04366705746892199
778,0.9717948717948718,0.043579543827472304
779,0.9717948717948718,0.04349047727970603
780,0.9717948717948718,0.04340304747524867
781,0.9717948717948718,0.04331465046745904
782,0.9717948717948718,0.043228281056777604
783,0.9717948717948718,0.04314038035898464
784,0.9743589743589743,0.04305324167191647
785,0.9743589743589743,0.042965629654464974
786,0.9743589743589743,0.04287901765941629
787,0.9743589743589743,0.04279131977949676
788,0.9743589743589743,0.04270600978296606
789,0.9743589743589743,0.04261944564318883
790,0.9743589743589743,0.042534175930913146
791,0.9743589743589743,0.042448957412666216
792,0.9743589743589743,0.04236362427976421
793,0.9743589743589743,0.042278630855503534
794,0.9743589743589743,0.042193616328249514
795,0.9743589743589743,0.0421098849358085
796,0.9743589743589743,0.042025480247559116
797,0.9743589743589743,0.041941431031654534
798,0.9743589743589743,0.04185750851045846
799,0.9743589743589743,0.04177441850734829
800,0.9743589743589743,0.04169109989168683
801,0.9743589743589743,0.041607954469948055
802,0.9743589743589743,0.041524410321787796
803,0.9743589743589743,0.041442274762015084
804,0.9743589743589743,0.04135951686250451
805,0.9743589743589743,0.04127751797976131
806,0.9743589743589743,0.041195647880907155
807,0.9743589743589743,0.04111412357682561
808,0.9743589743589743,0.04103279891521677
809,0.9743589743589743,0.04095096800992767
810,0.9743589743589743,0.040870025878873166
811,0.9743589743589743,0.04078881715896066
812,0.9743589743589743,0.0407075590257029
813,0.9743589743589743,0.040626398778330866
814,0.9743589743589743,0.040546632822837665
815,0.9743589743589743,0.04046600178400743
816,0.9743589743589743,0.04038692534474424
817,0.9743589743589743,0.04030760619811844
818,0.9743589743589743,0.040228748804453526
819,0.9743589743589743,0.04014902531092792
820,0.9743589743589743,0.040071396882481215
821,0.9743589743589743,0.039992167219767547
822,0.9743589743589743,0.03991381389388734
823,0.9743589743589743,0.039835067255096064
824,0.9743589743589743,0.03975862367955378
825,0.9769230769230769,0.0396797731107562
826,0.9769230769230769,0.039602718423966295
827,0.9769230769230769,0.03952524710656181
828,0.9769230769230769,0.039448528827932754
829,0.9769230769230769,0.039371983283185225
830,0.9769230769230769,0.039294579497828955
831,0.9769230769230769,0.039220000680306906
832,0.9769230769230769,0.03914374861067086
833,0.9769230769230769,0.039068567912412866
834,0.9769230769230769,0.038993263661651636
835,0.9769230769230769,0.03891770546718084
836,0.9769230769230769,0.038844260702364145
837,0.9769230769230769,0.03876869348395447
838,0.9769230769230769,0.03869548200990266
839,0.9769230769230769,0.038620932349933856
840,0.9769230769230769,0.03854648850294036
841,0.9769230769230769,0.03847236838903104
842,0.9769230769230769,0.03839734800468485
843,0.9769230769230769,0.03832445026387987
844,0.9769230769230769,0.03825090848305401
845,0.9769230769230769,0.03817687962527233
846,0.9769230769230769,0.03810338796722791
847,0.9769230769230769,0.03802983661960166
848,0.9769230769230769,0.03795675134537458
849,0.9769230769230769,0.03788154962173728
850,0.9769230769230769,0.037808843210427295
851,0.9769230769230769,0.037734385047120636
852,0.9769230769230769,0.03766182581728206
853,0.9769230769230769,0.03758754437674386
854,0.9769230769230769,0.03751447358207859
855,0.9769230769230769,0.03744155399366865
856,0.9769230769230769,0.03736816161740596
857,0.9769230769230769,0.03729648924119581
858,0.9769230769230769,0.03722381437984062
859,0.9769230769230769,0.03715231293108291
860,0.9769230769230769,0.03708060235113656
861,0.9769230769230769,0.037008951645825405
862,0.9769230769230769,0.036939036438875326
863,0.9794871794871794,0.03686682715021505
864,0.9794871794871794,0.03679652490781127
865,0.9794871794871794,0.03672531855903191
866,0.9794871794871794,0.036655396489495125
867,0.9794871794871794,0.036584989489562125
868,0.9794871794871794,0.03651435806546642
869,0.9794871794871794,0.0364442642869061
870,0.9794871794871794,0.036374389181531026
871,0.9794871794871794,0.036305090105020754
872,0.9794871794871794,0.03623484864187192
873,0.9794871794871794,0.036166327253584096
874,0.9794871794871794,0.0360971855128527
875,0.9794871794871794,0.036028162182959775
876,0.9794871794871794,0.035960022748040915
877,0.9794871794871794,0.03589183846294767
878,0.9794871794871794,0.03582304182840983
879,0.9794871794871794,0.0357556289428445
880,0.9794871794871794,0.03568737829854918
881,0.9794871794871794,0.03562005781309855
882,0.9794871794871794,0.03555258646216285
883,0.9794871794871794,0.03548535847262014
884,0.9794871794871794,0.03541795042417866
885,0.9794871794871794,0.035351782441259756
886,0.9794871794871794,0.035284284159809165
887,0.9794871794871794,0.0352179860458288
888,0.9794871794871794,0.0351511710498006
889,0.9794871794871794,0.03508444486234094
890,0.9794871794871794,0.035018272309979115
891,0.9794871794871794,0.03495262968123872
892,0.9794871794871794,0.034886959849983315
893,0.9794871794871794,0.03482129371444365
894,0.9794871794871794,0.034755172216090806
895,0.9794871794871794,0.03468993136458213
896,0.9794871794871794,0.03462487499735964
897,0.9794871794871794,0.03455944197425724
898,0.9794871794871794,0.034494991983815275
899,0.9794871794871794,0.034430116009062976
900,0.9794871794871794,0.03436601768790773
901,0.9794871794871794,0.034301444533546575
902,0.9794871794871794,0.03423673661072416
903,0.9794871794871794,0.0341735007531126
904,0.9794871794871794,0.03410944042379195
905,0.9794871794871794,0.03404631165009403
906,0.9794871794871794,0.03398226549268835
907,0.9794871794871794,0.033919299296438256
908,0.9794871794871794,0.033855926962545295
909,0.9794871794871794,0.03379329219205921
910,0.9794871794871794,0.03373089519687393
911,0.9794871794871794,0.033668439271706485
912,0.9794871794871794,0.03360551653416162
913,0.9794871794871794,0.033543372430919954
914,0.9794871794871794,0.03348110537753145
915,0.9794871794871794,0.0334200213568496
916,0.9794871794871794,0.03335705701009739
917,0.9794871794871794,0.03329586500313301
918,0.9794871794871794,0.03323425358809373
919,0.9794871794871794,0.03317362671791388
920,0.9794871794871794,0.03311240590371012
921,0.9794871794871794,0.03305193705224278
922,0.9794871794871794,0.03299069934298454
923,0.9794871794871794,0.032930418894708484
924,0.9794871794871794,0.03286940946370428
925,0.9794871794871794,0.03281007026221604
926,0.9794871794871794,0.032749578663684456
927,0.9794871794871794,0.032690207199155885
928,0.9794871794871794,0.032629932781003776
929,0.9794871794871794,0.03256977114748523
930,0.9794871794871794,0.03251086195523568
931,0.9794871794871794,0.032451354562328935
932,0.9794871794871794,0.03239335413503922
933,0.9794871794871794,0.03233344635142897
934,0.9794871794871794,0.032274954905324435
935,0.9794871794871794,0.03221600840197844
936,0.9794871794871794,0.032157343872562395
937,0.9794871794871794,0.03209882984525313
938,0.9794871794871794,0.032039522190749965
939,0.9794871794871794,0.031981856884266725
940,0.9794871794871794,0.031923295388764726
941,0.9794871794871794,0.031864925585820235
942,0.9794871794871794,0.03180722313485858
943,0.9794871794871794,0.03174817807386758
944,0.9794871794871794,0.03169111756320027
945,0.9794871794871794,0.03163313201451247
946,0.9794871794871794,0.03157551028038031
947,0.9794871794871794,0.03151837356993301
948,0.9794871794871794,0.031460994952314233
949,0.9769230769230769,0.03140402600367659
950,0.9769230769230769,0.03134712321801331
951,0.9769230769230769,0.03129073473019718
952,0.9769230769230769,0.031233663090201248
953,0.9794871794871794,0.03117811026932259
954,0.9794871794871794,0.03112183033494143
955,0.9794871794871794,0.03106605818779702
956,0.9794871794871794,0.031009623987620614
957,0.9794871794871794,0.03095440714923034
958,0.9794871794871794,0.030898227500234264
959,0.9794871794871794,0.030842949228487924
960,0.9794871794871794,0.03078759760043779
961,0.9794871794871794,0.03073163506782732
962,0.9794871794871794,0.030677607932193818
963,0.9794871794871794,0.030621777761422594
964,0.9794871794871794,0.03056730273732807
965,0.9794871794871794,0.03051308685318696
966,0.9794871794871794,0.030458323843332493
967,0.9794871794871794,0.030403912142228803
968,0.9794871794871794,0.03035092969052196
969,0.9794871794871794,0.030295911280503605
970,0.9794871794871794,0.03024374259690883
971,0.9794871794871794,0.03018904385895112
972,0.9794871794871794,0.030135139317846338
973,0.9794871794871794,0.030082293901052947
974,0.9794871794871794,0.030028643403447523
975,0.9794871794871794,0.029975275195733266
976,0.9794871794871794,0.029922825259996986
977,0.9794871794871794,0.029869808872775596
978,0.9794871794871794,0.029815696430890427
979,0.9794871794871794,0.029763421735235954
980,0.9794871794871794,0.029710785551200304
981,0.9794871794871794,0.029658207751673257
982,0.9794871794871794,0.029604861406660396
983,0.9794871794871794,0.029552743366633556
984,0.9794871794871794,0.029500386162874932
985,0.9794871794871794,0.0294489575265318
986,0.9794871794871794,0.029397262823329842
987,0.9794871794871794,0.02934503574407888
988,0.9794871794871794,0.029293140415372926
989,0.9794871794871794,0.029241742041961286
990,0.9794871794871794,0.029190285889771846
991,0.9794871794871794,0.02913979015969341
992,0.9794871794871794,0.029088734220158268
993,0.9794871794871794,0.029037410301564346
994,0.9794871794871794,0.028986633513392594
995,0.9794871794871794,0.028935687688543245
996,0.9794871794871794,0.028885486203666787
997,0.9794871794871794,0.02883432269346424
998,0.9794871794871794,0.02878453411720334
999,0.9794871794871794,0.028733614921743523
1000,0.9794871794871794,0.028683308385869563
1001,0.9794871794871794,0.028634401881902725
1002,0.9794871794871794,0.028583093542425154
1003,0.9794871794871794,0.02853397780140635
1004,0.9794871794871794,0.028484530515075775
1005,0.9794871794871794,0.02843488909279665
1006,0.9794871794871794,0.028384706344440954
1007,0.9794871794871794,0.028336542116871602
1008,0.9794871794871794,0.028286951145555864
1009,0.9794871794871794,0.02823832917075393
1010,0.9794871794871794,0.02818863184911526
1011,0.9794871794871794,0.028140026358919257
1012,0.9794871794871794,0.028091002580675
1013,0.9794871794871794,0.028042115459442286
1014,0.9794871794871794,0.027993906997093018
1015,0.9794871794871794,0.027944608261343536
1016,0.9794871794871794,0.027896895012284435
