epoch,val_acc,loss_value
1017,0.9794871794871794,0.02784781684090702
1018,0.9794871794871794,0.027800071022731104
1019,0.9794871794871794,0.027752360096874512
1020,0.9794871794871794,0.027703834411067246
1021,0.9794871794871794,0.027656751992741053
1022,0.9794871794871794,0.027608478575499893
1023,0.9794871794871794,0.02756115861368588
1024,0.9794871794871794,0.027514738578069416
1025,0.9794871794871794,0.027467043408252945
1026,0.9794871794871794,0.02741983600071049
1027,0.9794871794871794,0.027373625937517163
1028,0.9794871794871794,0.027326451879432063
1029,0.9794871794871794,0.027279881750907575
1030,0.9794871794871794,0.027233768722444002
1031,0.9794871794871794,0.027187175943393878
1032,0.9794871794871794,0.027140691731641697
1033,0.9794871794871794,0.027094498700746417
1034,0.9794871794871794,0.02704743574904344
1035,0.9794871794871794,0.02700141392411227
1036,0.9794871794871794,0.02695629884585679
1037,0.9794871794871794,0.026909834110662785
1038,0.9794871794871794,0.026864919684047524
1039,0.9794871794871794,0.026819797870457414
1040,0.9794871794871794,0.02677491628199405
1041,0.9794871794871794,0.02673037291275056
1042,0.9794871794871794,0.02668589606072691
1043,0.9794871794871794,0.026640801403948696
1044,0.9794871794871794,0.026596364134976434
1045,0.9794871794871794,0.0265526466156809
1046,0.9794871794871794,0.026507155323411816
1047,0.9794871794871794,0.02646323721408442
1048,0.9794871794871794,0.026418709679126552
1049,0.9794871794871794,0.026374425978915633
1050,0.9794871794871794,0.026329821787923896
1051,0.9794871794871794,0.026285473885658373
1052,0.9794871794871794,0.0262423952565075
1053,0.9794871794871794,0.026197668821384346
1054,0.9794871794871794,0.026153787732163553
1055,0.9794871794871794,0.026110182805129944
1056,0.9794871794871794,0.026065897866909705
1057,0.9794871794871794,0.026022946446541115
1058,0.9794871794871794,0.025978713346973284
1059,0.9794871794871794,0.02593644053292717
1060,0.9794871794871794,0.025892133203933597
1061,0.9794871794871794,0.025849595040397935
1062,0.9794871794871794,0.025806373519071942
1063,0.9794871794871794,0.02576292099301497
1064,0.9794871794871794,0.025720257552311544
1065,0.9794871794871794,0.025677936108624067
1066,0.9794871794871794,0.02563468388149458
1067,0.9794871794871794,0.025593057627843314
1068,0.9794871794871794,0.025549894123614414
1069,0.9794871794871794,0.025509038632584264
1070,0.9794871794871794,0.025464976124526115
1071,0.9794871794871794,0.025423597531730013
1072,0.9794871794871794,0.025380386831651634
1073,0.9794871794871794,0.025339042793863988
1074,0.9794871794871794,0.025295220315453445
1075,0.9794871794871794,0.025253683057881296
1076,0.9794871794871794,0.025212027759623168
1077,0.9794871794871794,0.02517034063075877
1078,0.9794871794871794,0.025128464093960214
1079,0.9794871794871794,0.025086553005408817
1080,0.9794871794871794,0.025046035577985102
1081,0.9794871794871794,0.02500387219783413
1082,0.9794871794871794,0.02496452365930023
1083,0.9794871794871794,0.024922188361224732
1084,0.9794871794871794,0.024882413892607824
1085,0.9794871794871794,0.024842103893543153
1086,0.9794871794871794,0.02480162589690715
1087,0.9794871794871794,0.024761265024817458
1088,0.9794871794871794,0.024721060009036736
1089,0.9794871794871794,0.024681539923033288
1090,0.9794871794871794,0.024640916767604378
1091,0.9794871794871794,0.024600953559918853
1092,0.9794871794871794,0.024561336457694056
1093,0.9794871794871794,0.02452021061194996
1094,0.9794871794871794,0.024480897816258305
1095,0.9794871794871794,0.024440810500823307
1096,0.9794871794871794,0.024400504343761266
1097,0.9794871794871794,0.024362048179359448
1098,0.9794871794871794,0.02432123630806304
1099,0.9794871794871794,0.024282625130744383
1100,0.9794871794871794,0.024243245126087547
1101,0.9794871794871794,0.02420459799204294
1102,0.9794871794871794,0.02416499561380768
1103,0.9794871794871794,0.02412644433462507
1104,0.9794871794871794,0.024087894161857835
1105,0.9794871794871794,0.02404890060264638
1106,0.9794871794871794,0.024010422757719037
1107,0.9794871794871794,0.02397137650738314
1108,0.9794871794871794,0.023933242235788736
1109,0.9794871794871794,0.023894551507813597
1110,0.9794871794871794,0.02385617615716988
1111,0.9794871794871794,0.023818420307266806
1112,0.9794871794871794,0.023779481939059596
1113,0.9794871794871794,0.023742114641051013
1114,0.9794871794871794,0.02370441391454825
1115,0.9794871794871794,0.02366618588619756
1116,0.9794871794871794,0.023629173959379954
1117,0.9794871794871794,0.023591972703915432
1118,0.9794871794871794,0.023554193679626332
1119,0.9794871794871794,0.023517932033596048
1120,0.9794871794871794,0.023481172397494494
1121,0.9794871794871794,0.023444352085349656
1122,0.9794871794871794,0.02340859618294792
1123,0.9794871794871794,0.023371706863051445
1124,0.9794871794871794,0.023334678600286523
1125,0.9794871794871794,0.023297516079392594
1126,0.9794871794871794,0.023261647307725536
1127,0.9794871794871794,0.023222963404296287
1128,0.9794871794871794,0.023187319871940833
1129,0.9794871794871794,0.023148680402598112
1130,0.9794871794871794,0.023112119359125972
1131,0.9794871794871794,0.023074537662729024
1132,0.9794871794871794,0.023037143225247726
1133,0.982051282051282,0.022999541620957346
1134,0.982051282051282,0.022963363018362125
1135,0.982051282051282,0.022925601137835445
1136,0.982051282051282,0.022888342692843722
1137,0.982051282051282,0.022851361921395818
1138,0.982051282051282,0.022813706901253315
1139,0.982051282051282,0.02277783508403511
1140,0.982051282051282,0.02274054811490363
1141,0.982051282051282,0.022704376784574556
1142,0.982051282051282,0.02266814949112851
1143,0.982051282051282,0.022631482465474303
1144,0.982051282051282,0.02259556540891748
1145,0.982051282051282,0.022560095062051116
1146,0.982051282051282,0.02252451214382682
1147,0.982051282051282,0.022488544984215614
1148,0.982051282051282,0.02245298992695354
1149,0.982051282051282,0.022417743498921765
1150,0.982051282051282,0.02238191707916084
1151,0.982051282051282,0.022347476762529652
1152,0.982051282051282,0.022311863757022297
1153,0.982051282051282,0.022277891606285915
1154,0.982051282051282,0.02224174815745479
1155,0.982051282051282,0.02220815644558198
1156,0.982051282051282,0.022172296381686385
1157,0.982051282051282,0.022137899816532285
1158,0.982051282051282,0.02210325832403198
1159,0.982051282051282,0.02206868514657785
1160,0.982051282051282,0.02203314900554932
1161,0.982051282051282,0.02199954223261661
1162,0.982051282051282,0.021964303504788438
1163,0.982051282051282,0.021929705019110447
1164,0.982051282051282,0.021896072200127726
1165,0.982051282051282,0.021861305125306173
1166,0.982051282051282,0.021827305338809184
1167,0.982051282051282,0.02179423270480614
1168,0.982051282051282,0.02176062212410624
1169,0.982051282051282,0.021727522187712733
1170,0.982051282051282,0.021694361839853092
1171,0.982051282051282,0.021660373326416613
1172,0.982051282051282,0.02162754634937952
1173,0.982051282051282,0.02159388050165132
1174,0.982051282051282,0.021560698098623578
1175,0.982051282051282,0.02152846690086146
1176,0.982051282051282,0.021494317583766083
1177,0.982051282051282,0.02146204910175033
1178,0.982051282051282,0.021429550771005126
1179,0.982051282051282,0.021396465872460694
1180,0.982051282051282,0.021363802822921184
1181,0.982051282051282,0.021330613786212402
1182,0.982051282051282,0.021299141093682635
1183,0.982051282051282,0.021265533247032554
1184,0.982051282051282,0.021234709127223108
1185,0.982051282051282,0.021201238661769196
1186,0.982051282051282,0.021171715445579962
1187,0.982051282051282,0.021137913232113857
1188,0.982051282051282,0.021107533158238875
1189,0.982051282051282,0.02107537957892587
1190,0.982051282051282,0.021044490138087554
1191,0.982051282051282,0.021012156176604135
1192,0.982051282051282,0.02098042552710087
1193,0.982051282051282,0.020949262517472405
1194,0.982051282051282,0.020917729896973866
1195,0.982051282051282,0.020886487729532627
1196,0.982051282051282,0.020854615541868918
1197,0.982051282051282,0.02082391719037559
1198,0.982051282051282,0.02079133780476991
1199,0.982051282051282,0.020761840910349813
1200,0.982051282051282,0.020728869684516694
1201,0.982051282051282,0.02069858955559076
1202,0.982051282051282,0.02066741554185743
1203,0.982051282051282,0.020635392156511275
1204,0.982051282051282,0.020605591545621752
1205,0.982051282051282,0.020572182536414643
1206,0.982051282051282,0.020542495275659038
1207,0.982051282051282,0.020509272970928798
1208,0.982051282051282,0.020480543941874124
1209,0.982051282051282,0.02044821264317741
1210,0.982051282051282,0.020417819467903758
1211,0.982051282051282,0.020386795492514955
1212,0.982051282051282,0.020356709722945593
1213,0.982051282051282,0.02032544052817887
1214,0.982051282051282,0.020295391142370826
1215,0.982051282051282,0.020264581742413586
1216,0.982051282051282,0.020233719827220487
1217,0.982051282051282,0.02020417437920587
1218,0.982051282051282,0.02017264773949327
1219,0.982051282051282,0.020143038015691183
1220,0.982051282051282,0.020112682406476744
1221,0.982051282051282,0.02008205807946982
1222,0.982051282051282,0.020050684086749225
1223,0.982051282051282,0.020021925816704256
1224,0.982051282051282,0.019991117305543253
1225,0.982051282051282,0.019961155291494767
1226,0.982051282051282,0.019931816746197498
1227,0.982051282051282,0.01990163427846186
1228,0.982051282051282,0.019873200822072938
1229,0.982051282051282,0.019842929712944293
1230,0.982051282051282,0.01981408164807066
1231,0.982051282051282,0.01978444673681522
1232,0.982051282051282,0.019755665092921447
1233,0.982051282051282,0.01972665221397171
1234,0.982051282051282,0.019698778693311117
1235,0.982051282051282,0.019669145386951584
1236,0.982051282051282,0.019640779573992642
1237,0.982051282051282,0.019612346887968132
1238,0.982051282051282,0.01958366004548839
1239,0.982051282051282,0.019554257651648466
1240,0.982051282051282,0.019526113924882356
1241,0.982051282051282,0.01949732977447297
1242,0.982051282051282,0.019467951231490296
1243,0.982051282051282,0.019440088343896347
1244,0.982051282051282,0.019411482464767087
1245,0.982051282051282,0.01938320791423729
1246,0.982051282051282,0.019354319766653753
1247,0.982051282051282,0.01932683034176548
1248,0.982051282051282,0.01929765087244854
1249,0.982051282051282,0.01927005435488675
1250,0.982051282051282,0.019241691305902482
1251,0.982051282051282,0.019214541589679775
1252,0.982051282051282,0.01918610178326919
1253,0.982051282051282,0.019159126448232627
1254,0.982051282051282,0.01913177868684855
1255,0.982051282051282,0.019103994703973413
1256,0.982051282051282,0.019077647148736426
1257,0.982051282051282,0.019049003520672715
1258,0.982051282051282,0.019021611080379405
1259,0.982051282051282,0.018995470474413377
1260,0.982051282051282,0.018967500768891338
1261,0.982051282051282,0.01893974545545191
1262,0.982051282051282,0.01891246903813259
1263,0.982051282051282,0.018886625006158744
1264,0.982051282051282,0.018858662031948577
1265,0.982051282051282,0.01883245350394487
1266,0.982051282051282,0.01880428852400725
1267,0.982051282051282,0.018778849524170145
1268,0.982051282051282,0.01875058906162952
1269,0.982051282051282,0.018723521473759712
1270,0.982051282051282,0.01869733897876573
1271,0.982051282051282,0.018670064525748868
1272,0.982051282051282,0.01864248413771807
1273,0.982051282051282,0.018616415168326017
1274,0.982051282051282,0.018588393258866007
1275,0.982051282051282,0.018563297050505093
1276,0.982051282051282,0.018534975349147616
1277,0.982051282051282,0.018509515068896684
1278,0.982051282051282,0.01848201976584301
1279,0.982051282051282,0.018456459058717165
1280,0.982051282051282,0.018429382458372005
1281,0.982051282051282,0.018404317980826684
1282,0.982051282051282,0.01837714584835005
1283,0.982051282051282,0.018350797626955007
1284,0.982051282051282,0.018325614967433613
1285,0.982051282051282,0.018298693761132547
1286,0.982051282051282,0.01827254480691395
1287,0.982051282051282,0.018246772491503124
1288,0.982051282051282,0.018220858585092634
1289,0.982051282051282,0.018194047297381995
1290,0.982051282051282,0.018170129640445423
1291,0.982051282051282,0.018142338707783104
1292,0.982051282051282,0.018118559769269245
1293,0.982051282051282,0.0180905415382004
1294,0.982051282051282,0.018067278519805986
1295,0.9846153846153847,0.018039354994401274
1296,0.9846153846153847,0.018015779209928678
1297,0.9846153846153847,0.017987023898858624
1298,0.9846153846153847,0.01796425667854146
1299,0.9846153846153847,0.017936985784539797
1300,0.9846153846153847,0.01791210323512525
1301,0.9846153846153847,0.01788793627849819
1302,0.9846153846153847,0.017861561750104525
1303,0.9846153846153847,0.01783822782204253
1304,0.9846153846153847,0.017812070455992028
1305,0.9846153846153847,0.017788739637922567
1306,0.9846153846153847,0.01776128140201752
1307,0.9846153846153847,0.017739205545881466
1308,0.9846153846153847,0.01771296727893713
1309,0.9846153846153847,0.017689592824430993
1310,0.9846153846153847,0.0176643396934758
1311,0.9846153846153847,0.01764062283588816
1312,0.9846153846153847,0.01761523414678471
1313,0.9846153846153847,0.017591875842079156
1314,0.9846153846153847,0.017565502018998463
1315,0.9846153846153847,0.017542699105663927
1316,0.9846153846153847,0.017516346127190528
1317,0.9846153846153847,0.017491853386361902
1318,0.9846153846153847,0.017468089463046853
1319,0.9846153846153847,0.017443574508019113
1320,0.9846153846153847,0.01741869058903526
1321,0.9846153846153847,0.017395665467851196
1322,0.9846153846153847,0.01737090596564789
1323,0.9846153846153847,0.01734658061929873
1324,0.9846153846153847,0.01732281443319668
1325,0.9846153846153847,0.017297523461592006
1326,0.9846153846153847,0.017274345082700954
1327,0.9846153846153847,0.017250300283770333
1328,0.9846153846153847,0.017226864571540462
1329,0.9846153846153847,0.017202670123720017
1330,0.9846153846153847,0.017179756912541606
1331,0.9846153846153847,0.017155207164456735
1332,0.9846153846153847,0.017132035879973587
1333,0.9846153846153847,0.017107643127113794
1334,0.9846153846153847,0.01708383809880383
1335,0.9846153846153847,0.017060177582939325
1336,0.9846153846153847,0.017036605536924283
1337,0.9846153846153847,0.017012540794671373
1338,0.9846153846153847,0.0169890126696843
1339,0.9846153846153847,0.016965221279282645
1340,0.9846153846153847,0.016941620001776455
1341,0.9846153846153847,0.016918083375045096
1342,0.9846153846153847,0.016894983476161453
1343,0.9846153846153847,0.01687106800372729
1344,0.9846153846153847,0.016848931572091518
1345,0.9846153846153847,0.016824807444247105
1346,0.9846153846153847,0.016802445040497
1347,0.9846153846153847,0.01677836601406123
1348,0.9846153846153847,0.016755657316825677
1349,0.9846153846153847,0.016732514248377503
1350,0.9846153846153847,0.016708599305131775
1351,0.9846153846153847,0.016686862824834642
1352,0.9846153846153847,0.01666274109707808
1353,0.9846153846153847,0.01664044282683581
1354,0.9846153846153847,0.01661583347122021
1355,0.9846153846153847,0.01659394474506007
1356,0.9846153846153847,0.01657027285389816
1357,0.9846153846153847,0.016548980961913578
1358,0.9846153846153847,0.016526461293373124
1359,0.9846153846153847,0.01650522478346965
1360,0.9846153846153847,0.01648227942455416
1361,0.9846153846153847,0.01646176632590348
1362,0.9846153846153847,0.016439213828588012
1363,0.9846153846153847,0.01641830437655389
1364,0.9846153846153847,0.01639558762771299
1365,0.9846153846153847,0.01637352842349665
1366,0.9846153846153847,0.016351714242096603
1367,0.9846153846153847,0.016329995530978303
1368,0.9846153846153847,0.01630779193445585
1369,0.9846153846153847,0.01628645442796549
1370,0.9846153846153847,0.01626429512212689
1371,0.9846153846153847,0.01624306241786772
1372,0.9846153846153847,0.01622169658785027
1373,0.9846153846153847,0.016201006616484204
1374,0.9846153846153847,0.01617847705358811
1375,0.9846153846153847,0.01615834282506087
1376,0.9846153846153847,0.01613677195313547
1377,0.9846153846153847,0.01611604173514573
1378,0.9846153846153847,0.01609327831722379
1379,0.9846153846153847,0.01607279349643547
1380,0.9846153846153847,0.016050664787382027
1381,0.9846153846153847,0.016030674367569858
1382,0.9846153846153847,0.016007748104340223
1383,0.9846153846153847,0.01598753753735909
1384,0.9846153846153847,0.015966399330939806
1385,0.9846153846153847,0.015945949079622636
1386,0.9846153846153847,0.015924751136734857
1387,0.9846153846153847,0.01590362763868342
1388,0.9846153846153847,0.015883678602426607
1389,0.9846153846153847,0.015862227840322516
1390,0.9846153846153847,0.015842017271183652
1391,0.9846153846153847,0.01582094288059215
1392,0.9846153846153847,0.01580045235817151
1393,0.9846153846153847,0.015778277974677096
1394,0.9846153846153847,0.01575873943105406
1395,0.9846153846153847,0.015737623429486293
1396,0.9846153846153847,0.015717176433244988
1397,0.9846153846153847,0.01569619086093376
1398,0.9846153846153847,0.015676466387367985
1399,0.9846153846153847,0.015655820684681458
1400,0.9846153846153847,0.015635266208735663
1401,0.9846153846153847,0.015616215619128177
1402,0.9846153846153847,0.01559504172364143
1403,0.9846153846153847,0.015574872828933942
1404,0.9846153846153847,0.015555476598793016
1405,0.9846153846153847,0.015535356674573281
1406,0.9846153846153847,0.015515228071433221
1407,0.9846153846153847,0.0154958718420313
1408,0.9846153846153847,0.015475718018198114
1409,0.9846153846153847,0.015455516296247319
1410,0.9846153846153847,0.01543602411614658
1411,0.9846153846153847,0.015416459856927484
1412,0.9846153846153847,0.015395533431932706
1413,0.9846153846153847,0.015376965455584134
1414,0.9846153846153847,0.015356629027056735
1415,0.9846153846153847,0.01533618034472415
1416,0.9846153846153847,0.015317467967689383
1417,0.9846153846153847,0.015296892474039555
1418,0.9846153846153847,0.015277615739159119
1419,0.9846153846153847,0.015257397782692113
1420,0.9846153846153847,0.015238897508997581
1421,0.9846153846153847,0.01521846829269499
1422,0.9846153846153847,0.015199225060308465
1423,0.9846153846153847,0.015180095944131054
1424,0.9846153846153847,0.015160586020638777
1425,0.9846153846153847,0.015140415201614294
1426,0.9846153846153847,0.015121134844822262
1427,0.9846153846153847,0.01510227319265253
1428,0.9846153846153847,0.0150831446084795
1429,0.9846153846153847,0.015064080616994085
1430,0.9846153846153847,0.015044529112189486
1431,0.9846153846153847,0.015025349825531194
1432,0.9846153846153847,0.015006663059979905
1433,0.9846153846153847,0.014987192621163499
1434,0.9846153846153847,0.014967431337553357
1435,0.9846153846153847,0.014948767500602311
1436,0.9846153846153847,0.014929695588930755
1437,0.9846153846153847,0.014910782746184228
1438,0.9846153846153847,0.014892409810756155
1439,0.9846153846153847,0.014872892066649861
1440,0.9846153846153847,0.014853604437087303
1441,0.9846153846153847,0.014835978511161295
1442,0.9846153846153847,0.014816988160985232
1443,0.9846153846153847,0.014798097809121367
1444,0.9846153846153847,0.014779295058572187
1445,0.9846153846153847,0.014760506731382529
1446,0.9846153846153847,0.014742863670121594
1447,0.9846153846153847,0.014723826146356011
1448,0.9846153846153847,0.014705384117044591
1449,0.9846153846153847,0.014686917535610581
1450,0.9846153846153847,0.014667664558173242
1451,0.9846153846153847,0.01464931336939419
1452,0.9846153846153847,0.01463168585983084
1453,0.9846153846153847,0.014613536762849025
1454,0.9846153846153847,0.01459479010266634
1455,0.9846153846153847,0.014575677967928614
1456,0.9846153846153847,0.014556998413956173
1457,0.9846153846153847,0.014538772732229952
1458,0.9846153846153847,0.014519943777558388
1459,0.9846153846153847,0.01450216883935465
1460,0.9846153846153847,0.014484257960031941
1461,0.9846153846153847,0.014466029531631086
1462,0.9846153846153847,0.01444747176483747
1463,0.9846153846153847,0.01442946563487676
1464,0.9846153846153847,0.014411412432206505
1465,0.9846153846153847,0.014394072985797285
1466,0.9846153846153847,0.01437515711587944
1467,0.9846153846153847,0.01435789773128408
1468,0.9846153846153847,0.014339732811793038
1469,0.9846153846153847,0.01432211449253222
1470,0.9846153846153847,0.01430521829441043
1471,0.9846153846153847,0.014286436706980736
1472,0.9846153846153847,0.014269886443643631
1473,0.9846153846153847,0.014251874407328355
1474,0.9846153846153847,0.014233741548299202
1475,0.9846153846153847,0.014217216927636573
1476,0.9846153846153847,0.014199197097533867
1477,0.9846153846153847,0.014182026834034595
1478,0.9846153846153847,0.014163989018406707
1479,0.9846153846153847,0.014147223675802685
1480,0.9846153846153847,0.01412998732459436
1481,0.9846153846153847,0.014113049504843163
1482,0.9846153846153847,0.014094485211255852
1483,0.9846153846153847,0.0140769418572438
1484,0.9846153846153847,0.014059483178096334
1485,0.9846153846153847,0.01404251699379203
1486,0.9846153846153847,0.014024436588665755
1487,0.9846153846153847,0.014007973436110205
1488,0.9846153846153847,0.013989974369248285
1489,0.9846153846153847,0.013973731597586466
1490,0.9846153846153847,0.013955567899409119
1491,0.9846153846153847,0.013939270201041238
1492,0.9846153846153847,0.013921807229258272
1493,0.9846153846153847,0.01390435376161842
1494,0.9846153846153847,0.013887192233765517
1495,0.9846153846153847,0.013869725451180554
1496,0.9846153846153847,0.013852548712341203
1497,0.9846153846153847,0.013834569001460207
1498,0.9846153846153847,0.013818132811967388
1499,0.9846153846153847,0.01380067226587106
1500,0.9846153846153847,0.013783471435934351
1501,0.9846153846153847,0.013767020666759227
1502,0.9846153846153847,0.013749674532109433
1503,0.9846153846153847,0.013733172546515468
1504,0.9846153846153847,0.013716920840858364
1505,0.9846153846153847,0.013700146898736292
